hour	channel	value	hour_text	channel_text	programs
1	1	0	16 Sep 2015 23:00 UTC	AlJazeera	None
1	2	919	16 Sep 2015 23:00 UTC	CNN	CNN Republican Primary Debate Undercard, Erin Burnett Out Front
1	3	366	16 Sep 2015 23:00 UTC	FOX-News	On the Record with Greta Van Susteren
1	4	0	16 Sep 2015 23:00 UTC	France	None
1	5	0	16 Sep 2015 23:00 UTC	HLN	None
1	6	0	16 Sep 2015 23:00 UTC	KABC	None
1	7	0	16 Sep 2015 23:00 UTC	KCAL	None
1	8	0	16 Sep 2015 23:00 UTC	KCBS	None
1	9	0	16 Sep 2015 23:00 UTC	KMEX	None
1	10	0	16 Sep 2015 23:00 UTC	KNBC	None
1	11	0	16 Sep 2015 23:00 UTC	KTTV-FOX	None
1	12	343	16 Sep 2015 23:00 UTC	MSNBC	Hardball with Chris Matthews
1	13	0	16 Sep 2015 23:00 UTC	Spain	None
1	14	0	16 Sep 2015 23:00 UTC	WEWS	None
1	15	0	16 Sep 2015 23:00 UTC	WKYC	None
1	16	0	16 Sep 2015 23:00 UTC	WUAB	None
1	17	0	16 Sep 2015 23:00 UTC	World	None
2	1	0	17 Sep 2015 00:00 UTC	AlJazeera	None
2	2	941	17 Sep 2015 00:00 UTC	CNN	Anderson Cooper 360, CNN Republican Primary Debate
2	3	326	17 Sep 2015 00:00 UTC	FOX-News	The OReilly Factor
2	4	0	17 Sep 2015 00:00 UTC	France	None
2	5	0	17 Sep 2015 00:00 UTC	HLN	None
2	6	309	17 Sep 2015 00:00 UTC	KABC	Eyewitness News 5PM
2	7	0	17 Sep 2015 00:00 UTC	KCAL	None
2	8	0	17 Sep 2015 00:00 UTC	KCBS	None
2	9	0	17 Sep 2015 00:00 UTC	KMEX	None
2	10	0	17 Sep 2015 00:00 UTC	KNBC	None
2	11	0	17 Sep 2015 00:00 UTC	KTTV-FOX	None
2	12	308	17 Sep 2015 00:00 UTC	MSNBC	All In With Chris Hayes
2	13	0	17 Sep 2015 00:00 UTC	Spain	None
2	14	0	17 Sep 2015 00:00 UTC	WEWS	None
2	15	0	17 Sep 2015 00:00 UTC	WKYC	None
2	16	0	17 Sep 2015 00:00 UTC	WUAB	None
2	17	146	17 Sep 2015 00:00 UTC	World	Nightly Business Report
3	1	0	17 Sep 2015 01:00 UTC	AlJazeera	None
3	2	406	17 Sep 2015 01:00 UTC	CNN	CNN Republican Primary Debate
3	3	0	17 Sep 2015 01:00 UTC	FOX-News	None
3	4	0	17 Sep 2015 01:00 UTC	France	None
3	5	0	17 Sep 2015 01:00 UTC	HLN	None
3	6	200	17 Sep 2015 01:00 UTC	KABC	World News Tonight With David Muir
3	7	0	17 Sep 2015 01:00 UTC	KCAL	None
3	8	0	17 Sep 2015 01:00 UTC	KCBS	None
3	9	0	17 Sep 2015 01:00 UTC	KMEX	None
3	10	132	17 Sep 2015 01:00 UTC	KNBC	NBC Nightly News
3	11	0	17 Sep 2015 01:00 UTC	KTTV-FOX	None
3	12	395	17 Sep 2015 01:00 UTC	MSNBC	The Rachel Maddow Show
3	13	0	17 Sep 2015 01:00 UTC	Spain	None
3	14	0	17 Sep 2015 01:00 UTC	WEWS	None
3	15	0	17 Sep 2015 01:00 UTC	WKYC	None
3	16	0	17 Sep 2015 01:00 UTC	WUAB	None
3	17	113	17 Sep 2015 01:00 UTC	World	BBC World News
4	1	0	17 Sep 2015 02:00 UTC	AlJazeera	None
4	2	878	17 Sep 2015 02:00 UTC	CNN	CNN Republican Primary Debate, CNN Tonight
4	3	303	17 Sep 2015 02:00 UTC	FOX-News	Hannity
4	4	0	17 Sep 2015 02:00 UTC	France	None
4	5	0	17 Sep 2015 02:00 UTC	HLN	None
4	6	0	17 Sep 2015 02:00 UTC	KABC	None
4	7	0	17 Sep 2015 02:00 UTC	KCAL	None
4	8	0	17 Sep 2015 02:00 UTC	KCBS	None
4	9	0	17 Sep 2015 02:00 UTC	KMEX	None
4	10	0	17 Sep 2015 02:00 UTC	KNBC	None
4	11	0	17 Sep 2015 02:00 UTC	KTTV-FOX	None
4	12	307	17 Sep 2015 02:00 UTC	MSNBC	The Last Word With Lawrence ODonnell
4	13	0	17 Sep 2015 02:00 UTC	Spain	None
4	14	0	17 Sep 2015 02:00 UTC	WEWS	None
4	15	0	17 Sep 2015 02:00 UTC	WKYC	None
4	16	0	17 Sep 2015 02:00 UTC	WUAB	None
4	17	0	17 Sep 2015 02:00 UTC	World	None
5	1	162	17 Sep 2015 03:00 UTC	AlJazeera	News
5	2	340	17 Sep 2015 03:00 UTC	CNN	CNN Republican Primary Debate Followup
5	3	0	17 Sep 2015 03:00 UTC	FOX-News	None
5	4	0	17 Sep 2015 03:00 UTC	France	None
5	5	0	17 Sep 2015 03:00 UTC	HLN	None
5	6	0	17 Sep 2015 03:00 UTC	KABC	None
5	7	0	17 Sep 2015 03:00 UTC	KCAL	None
5	8	0	17 Sep 2015 03:00 UTC	KCBS	None
5	9	0	17 Sep 2015 03:00 UTC	KMEX	None
5	10	0	17 Sep 2015 03:00 UTC	KNBC	None
5	11	0	17 Sep 2015 03:00 UTC	KTTV-FOX	None
5	12	0	17 Sep 2015 03:00 UTC	MSNBC	None
5	13	0	17 Sep 2015 03:00 UTC	Spain	None
5	14	0	17 Sep 2015 03:00 UTC	WEWS	None
5	15	0	17 Sep 2015 03:00 UTC	WKYC	None
5	16	0	17 Sep 2015 03:00 UTC	WUAB	None
5	17	0	17 Sep 2015 03:00 UTC	World	None
6	1	0	17 Sep 2015 04:00 UTC	AlJazeera	None
6	2	266	17 Sep 2015 04:00 UTC	CNN	CNN Republican Primary Debate Followup
6	3	0	17 Sep 2015 04:00 UTC	FOX-News	None
6	4	0	17 Sep 2015 04:00 UTC	France	None
6	5	0	17 Sep 2015 04:00 UTC	HLN	None
6	6	0	17 Sep 2015 04:00 UTC	KABC	None
6	7	0	17 Sep 2015 04:00 UTC	KCAL	None
6	8	0	17 Sep 2015 04:00 UTC	KCBS	None
6	9	0	17 Sep 2015 04:00 UTC	KMEX	None
6	10	0	17 Sep 2015 04:00 UTC	KNBC	None
6	11	0	17 Sep 2015 04:00 UTC	KTTV-FOX	None
6	12	0	17 Sep 2015 04:00 UTC	MSNBC	None
6	13	0	17 Sep 2015 04:00 UTC	Spain	None
6	14	0	17 Sep 2015 04:00 UTC	WEWS	None
6	15	0	17 Sep 2015 04:00 UTC	WKYC	None
6	16	0	17 Sep 2015 04:00 UTC	WUAB	None
6	17	0	17 Sep 2015 04:00 UTC	World	None
7	1	0	17 Sep 2015 05:00 UTC	AlJazeera	None
7	2	70	17 Sep 2015 05:00 UTC	CNN	CNN Republican Primary Debate Followup
7	3	0	17 Sep 2015 05:00 UTC	FOX-News	None
7	4	0	17 Sep 2015 05:00 UTC	France	None
7	5	0	17 Sep 2015 05:00 UTC	HLN	None
7	6	0	17 Sep 2015 05:00 UTC	KABC	None
7	7	0	17 Sep 2015 05:00 UTC	KCAL	None
7	8	0	17 Sep 2015 05:00 UTC	KCBS	None
7	9	0	17 Sep 2015 05:00 UTC	KMEX	None
7	10	0	17 Sep 2015 05:00 UTC	KNBC	None
7	11	256	17 Sep 2015 05:00 UTC	KTTV-FOX	Ten OClock News
7	12	0	17 Sep 2015 05:00 UTC	MSNBC	None
7	13	0	17 Sep 2015 05:00 UTC	Spain	None
7	14	0	17 Sep 2015 05:00 UTC	WEWS	None
7	15	0	17 Sep 2015 05:00 UTC	WKYC	None
7	16	0	17 Sep 2015 05:00 UTC	WUAB	None
7	17	0	17 Sep 2015 05:00 UTC	World	None
8	1	0	17 Sep 2015 06:00 UTC	AlJazeera	None
8	2	0	17 Sep 2015 06:00 UTC	CNN	None
8	3	0	17 Sep 2015 06:00 UTC	FOX-News	None
8	4	0	17 Sep 2015 06:00 UTC	France	None
8	5	0	17 Sep 2015 06:00 UTC	HLN	None
8	6	0	17 Sep 2015 06:00 UTC	KABC	None
8	7	0	17 Sep 2015 06:00 UTC	KCAL	None
8	8	0	17 Sep 2015 06:00 UTC	KCBS	None
8	9	0	17 Sep 2015 06:00 UTC	KMEX	None
8	10	0	17 Sep 2015 06:00 UTC	KNBC	None
8	11	0	17 Sep 2015 06:00 UTC	KTTV-FOX	None
8	12	0	17 Sep 2015 06:00 UTC	MSNBC	None
8	13	0	17 Sep 2015 06:00 UTC	Spain	None
8	14	0	17 Sep 2015 06:00 UTC	WEWS	None
8	15	0	17 Sep 2015 06:00 UTC	WKYC	None
8	16	0	17 Sep 2015 06:00 UTC	WUAB	None
8	17	0	17 Sep 2015 06:00 UTC	World	None
9	1	0	17 Sep 2015 07:00 UTC	AlJazeera	None
9	2	0	17 Sep 2015 07:00 UTC	CNN	None
9	3	0	17 Sep 2015 07:00 UTC	FOX-News	None
9	4	0	17 Sep 2015 07:00 UTC	France	None
9	5	0	17 Sep 2015 07:00 UTC	HLN	None
9	6	149	17 Sep 2015 07:00 UTC	KABC	Nightline
9	7	0	17 Sep 2015 07:00 UTC	KCAL	None
9	8	0	17 Sep 2015 07:00 UTC	KCBS	None
9	9	0	17 Sep 2015 07:00 UTC	KMEX	None
9	10	0	17 Sep 2015 07:00 UTC	KNBC	None
9	11	0	17 Sep 2015 07:00 UTC	KTTV-FOX	None
9	12	0	17 Sep 2015 07:00 UTC	MSNBC	None
9	13	0	17 Sep 2015 07:00 UTC	Spain	None
9	14	0	17 Sep 2015 07:00 UTC	WEWS	None
9	15	0	17 Sep 2015 07:00 UTC	WKYC	None
9	16	0	17 Sep 2015 07:00 UTC	WUAB	None
9	17	0	17 Sep 2015 07:00 UTC	World	None
10	1	0	17 Sep 2015 08:00 UTC	AlJazeera	None
10	2	0	17 Sep 2015 08:00 UTC	CNN	None
10	3	0	17 Sep 2015 08:00 UTC	FOX-News	None
10	4	0	17 Sep 2015 08:00 UTC	France	None
10	5	0	17 Sep 2015 08:00 UTC	HLN	None
10	6	22	17 Sep 2015 08:00 UTC	KABC	Nightline
10	7	0	17 Sep 2015 08:00 UTC	KCAL	None
10	8	0	17 Sep 2015 08:00 UTC	KCBS	None
10	9	0	17 Sep 2015 08:00 UTC	KMEX	None
10	10	0	17 Sep 2015 08:00 UTC	KNBC	None
10	11	0	17 Sep 2015 08:00 UTC	KTTV-FOX	None
10	12	0	17 Sep 2015 08:00 UTC	MSNBC	None
10	13	0	17 Sep 2015 08:00 UTC	Spain	None
10	14	0	17 Sep 2015 08:00 UTC	WEWS	None
10	15	0	17 Sep 2015 08:00 UTC	WKYC	None
10	16	0	17 Sep 2015 08:00 UTC	WUAB	None
10	17	0	17 Sep 2015 08:00 UTC	World	None
11	1	0	17 Sep 2015 09:00 UTC	AlJazeera	None
11	2	331	17 Sep 2015 09:00 UTC	CNN	Early Start
11	3	0	17 Sep 2015 09:00 UTC	FOX-News	None
11	4	0	17 Sep 2015 09:00 UTC	France	None
11	5	0	17 Sep 2015 09:00 UTC	HLN	None
11	6	0	17 Sep 2015 09:00 UTC	KABC	None
11	7	0	17 Sep 2015 09:00 UTC	KCAL	None
11	8	0	17 Sep 2015 09:00 UTC	KCBS	None
11	9	0	17 Sep 2015 09:00 UTC	KMEX	None
11	10	0	17 Sep 2015 09:00 UTC	KNBC	None
11	11	0	17 Sep 2015 09:00 UTC	KTTV-FOX	None
11	12	0	17 Sep 2015 09:00 UTC	MSNBC	None
11	13	0	17 Sep 2015 09:00 UTC	Spain	None
11	14	0	17 Sep 2015 09:00 UTC	WEWS	None
11	15	0	17 Sep 2015 09:00 UTC	WKYC	None
11	16	0	17 Sep 2015 09:00 UTC	WUAB	None
11	17	0	17 Sep 2015 09:00 UTC	World	None
12	1	0	17 Sep 2015 10:00 UTC	AlJazeera	None
12	2	328	17 Sep 2015 10:00 UTC	CNN	New Day
12	3	360	17 Sep 2015 10:00 UTC	FOX-News	Fox and Friends
12	4	0	17 Sep 2015 10:00 UTC	France	None
12	5	0	17 Sep 2015 10:00 UTC	HLN	None
12	6	0	17 Sep 2015 10:00 UTC	KABC	None
12	7	0	17 Sep 2015 10:00 UTC	KCAL	None
12	8	0	17 Sep 2015 10:00 UTC	KCBS	None
12	9	0	17 Sep 2015 10:00 UTC	KMEX	None
12	10	0	17 Sep 2015 10:00 UTC	KNBC	None
12	11	0	17 Sep 2015 10:00 UTC	KTTV-FOX	None
12	12	0	17 Sep 2015 10:00 UTC	MSNBC	None
12	13	0	17 Sep 2015 10:00 UTC	Spain	None
12	14	0	17 Sep 2015 10:00 UTC	WEWS	None
12	15	0	17 Sep 2015 10:00 UTC	WKYC	None
12	16	0	17 Sep 2015 10:00 UTC	WUAB	None
12	17	0	17 Sep 2015 10:00 UTC	World	None
13	1	0	17 Sep 2015 11:00 UTC	AlJazeera	None
13	2	310	17 Sep 2015 11:00 UTC	CNN	Newsroom
13	3	404	17 Sep 2015 11:00 UTC	FOX-News	Fox and Friends
13	4	0	17 Sep 2015 11:00 UTC	France	None
13	5	0	17 Sep 2015 11:00 UTC	HLN	None
13	6	0	17 Sep 2015 11:00 UTC	KABC	None
13	7	0	17 Sep 2015 11:00 UTC	KCAL	None
13	8	0	17 Sep 2015 11:00 UTC	KCBS	None
13	9	0	17 Sep 2015 11:00 UTC	KMEX	None
13	10	107	17 Sep 2015 11:00 UTC	KNBC	KNBC Early Today
13	11	0	17 Sep 2015 11:00 UTC	KTTV-FOX	None
13	12	0	17 Sep 2015 11:00 UTC	MSNBC	None
13	13	0	17 Sep 2015 11:00 UTC	Spain	None
13	14	0	17 Sep 2015 11:00 UTC	WEWS	None
13	15	0	17 Sep 2015 11:00 UTC	WKYC	None
13	16	0	17 Sep 2015 11:00 UTC	WUAB	None
13	17	0	17 Sep 2015 11:00 UTC	World	None
14	1	0	17 Sep 2015 12:00 UTC	AlJazeera	None
14	2	273	17 Sep 2015 12:00 UTC	CNN	Newsroom
14	3	338	17 Sep 2015 12:00 UTC	FOX-News	Fox and Friends
14	4	0	17 Sep 2015 12:00 UTC	France	None
14	5	0	17 Sep 2015 12:00 UTC	HLN	None
14	6	0	17 Sep 2015 12:00 UTC	KABC	None
14	7	0	17 Sep 2015 12:00 UTC	KCAL	None
14	8	0	17 Sep 2015 12:00 UTC	KCBS	None
14	9	0	17 Sep 2015 12:00 UTC	KMEX	None
14	10	0	17 Sep 2015 12:00 UTC	KNBC	None
14	11	0	17 Sep 2015 12:00 UTC	KTTV-FOX	None
14	12	0	17 Sep 2015 12:00 UTC	MSNBC	None
14	13	0	17 Sep 2015 12:00 UTC	Spain	None
14	14	0	17 Sep 2015 12:00 UTC	WEWS	None
14	15	0	17 Sep 2015 12:00 UTC	WKYC	None
14	16	0	17 Sep 2015 12:00 UTC	WUAB	None
14	17	0	17 Sep 2015 12:00 UTC	World	None
15	1	0	17 Sep 2015 13:00 UTC	AlJazeera	None
15	2	273	17 Sep 2015 13:00 UTC	CNN	Newsroom
15	3	325	17 Sep 2015 13:00 UTC	FOX-News	Americas Newsroom
15	4	0	17 Sep 2015 13:00 UTC	France	None
15	5	287	17 Sep 2015 13:00 UTC	HLN	HLN Morning Express
15	6	0	17 Sep 2015 13:00 UTC	KABC	None
15	7	0	17 Sep 2015 13:00 UTC	KCAL	None
15	8	0	17 Sep 2015 13:00 UTC	KCBS	None
15	9	0	17 Sep 2015 13:00 UTC	KMEX	None
15	10	0	17 Sep 2015 13:00 UTC	KNBC	None
15	11	0	17 Sep 2015 13:00 UTC	KTTV-FOX	None
15	12	254	17 Sep 2015 13:00 UTC	MSNBC	The Rundown with Jose Diaz-Balart
15	13	0	17 Sep 2015 13:00 UTC	Spain	None
15	14	0	17 Sep 2015 13:00 UTC	WEWS	None
15	15	0	17 Sep 2015 13:00 UTC	WKYC	None
15	16	0	17 Sep 2015 13:00 UTC	WUAB	None
15	17	0	17 Sep 2015 13:00 UTC	World	None
16	1	0	17 Sep 2015 14:00 UTC	AlJazeera	None
16	2	295	17 Sep 2015 14:00 UTC	CNN	Newsroom
16	3	448	17 Sep 2015 14:00 UTC	FOX-News	Americas Newsroom
16	4	0	17 Sep 2015 14:00 UTC	France	None
16	5	375	17 Sep 2015 14:00 UTC	HLN	HLN Morning Express
16	6	344	17 Sep 2015 14:00 UTC	KABC	Good Morning America
16	7	0	17 Sep 2015 14:00 UTC	KCAL	None
16	8	301	17 Sep 2015 14:00 UTC	KCBS	This Morning
16	9	0	17 Sep 2015 14:00 UTC	KMEX	None
16	10	239	17 Sep 2015 14:00 UTC	KNBC	Today Show
16	11	0	17 Sep 2015 14:00 UTC	KTTV-FOX	None
16	12	331	17 Sep 2015 14:00 UTC	MSNBC	The Rundown with Jose Diaz-Balart
16	13	0	17 Sep 2015 14:00 UTC	Spain	None
16	14	0	17 Sep 2015 14:00 UTC	WEWS	None
16	15	0	17 Sep 2015 14:00 UTC	WKYC	None
16	16	0	17 Sep 2015 14:00 UTC	WUAB	None
16	17	0	17 Sep 2015 14:00 UTC	World	None
17	1	0	17 Sep 2015 15:00 UTC	AlJazeera	None
17	2	362	17 Sep 2015 15:00 UTC	CNN	This Hour With Berman and Michaela
17	3	291	17 Sep 2015 15:00 UTC	FOX-News	Happening Now
17	4	0	17 Sep 2015 15:00 UTC	France	None
17	5	318	17 Sep 2015 15:00 UTC	HLN	HLN Morning Express
17	6	0	17 Sep 2015 15:00 UTC	KABC	None
17	7	0	17 Sep 2015 15:00 UTC	KCAL	None
17	8	230	17 Sep 2015 15:00 UTC	KCBS	This Morning
17	9	0	17 Sep 2015 15:00 UTC	KMEX	None
17	10	0	17 Sep 2015 15:00 UTC	KNBC	None
17	11	0	17 Sep 2015 15:00 UTC	KTTV-FOX	None
17	12	0	17 Sep 2015 15:00 UTC	MSNBC	None
17	13	0	17 Sep 2015 15:00 UTC	Spain	None
17	14	0	17 Sep 2015 15:00 UTC	WEWS	None
17	15	0	17 Sep 2015 15:00 UTC	WKYC	None
17	16	0	17 Sep 2015 15:00 UTC	WUAB	None
17	17	0	17 Sep 2015 15:00 UTC	World	None
18	1	0	17 Sep 2015 16:00 UTC	AlJazeera	None
18	2	291	17 Sep 2015 16:00 UTC	CNN	Legal View With Ashleigh Banfield
18	3	0	17 Sep 2015 16:00 UTC	FOX-News	None
18	4	0	17 Sep 2015 16:00 UTC	France	None
18	5	244	17 Sep 2015 16:00 UTC	HLN	The Daily Share
18	6	0	17 Sep 2015 16:00 UTC	KABC	None
18	7	0	17 Sep 2015 16:00 UTC	KCAL	None
18	8	0	17 Sep 2015 16:00 UTC	KCBS	None
18	9	0	17 Sep 2015 16:00 UTC	KMEX	None
18	10	134	17 Sep 2015 16:00 UTC	KNBC	Today Show
18	11	0	17 Sep 2015 16:00 UTC	KTTV-FOX	None
18	12	0	17 Sep 2015 16:00 UTC	MSNBC	None
18	13	0	17 Sep 2015 16:00 UTC	Spain	None
18	14	0	17 Sep 2015 16:00 UTC	WEWS	None
18	15	0	17 Sep 2015 16:00 UTC	WKYC	None
18	16	0	17 Sep 2015 16:00 UTC	WUAB	None
18	17	369	17 Sep 2015 16:00 UTC	World	Democracy Now
19	1	0	17 Sep 2015 17:00 UTC	AlJazeera	None
19	2	337	17 Sep 2015 17:00 UTC	CNN	Wolf
19	3	232	17 Sep 2015 17:00 UTC	FOX-News	Happening Now
19	4	0	17 Sep 2015 17:00 UTC	France	None
19	5	0	17 Sep 2015 17:00 UTC	HLN	None
19	6	0	17 Sep 2015 17:00 UTC	KABC	None
19	7	0	17 Sep 2015 17:00 UTC	KCAL	None
19	8	0	17 Sep 2015 17:00 UTC	KCBS	None
19	9	0	17 Sep 2015 17:00 UTC	KMEX	None
19	10	0	17 Sep 2015 17:00 UTC	KNBC	None
19	11	0	17 Sep 2015 17:00 UTC	KTTV-FOX	None
19	12	378	17 Sep 2015 17:00 UTC	MSNBC	MSNBC Live with Thomas Roberts
19	13	0	17 Sep 2015 17:00 UTC	Spain	None
19	14	0	17 Sep 2015 17:00 UTC	WEWS	None
19	15	0	17 Sep 2015 17:00 UTC	WKYC	None
19	16	0	17 Sep 2015 17:00 UTC	WUAB	None
19	17	0	17 Sep 2015 17:00 UTC	World	None
20	1	0	17 Sep 2015 18:00 UTC	AlJazeera	None
20	2	306	17 Sep 2015 18:00 UTC	CNN	Newsroom
20	3	0	17 Sep 2015 18:00 UTC	FOX-News	None
20	4	0	17 Sep 2015 18:00 UTC	France	None
20	5	0	17 Sep 2015 18:00 UTC	HLN	None
20	6	184	17 Sep 2015 18:00 UTC	KABC	Eyewitness News 11AM
20	7	0	17 Sep 2015 18:00 UTC	KCAL	None
20	8	0	17 Sep 2015 18:00 UTC	KCBS	None
20	9	0	17 Sep 2015 18:00 UTC	KMEX	None
20	10	0	17 Sep 2015 18:00 UTC	KNBC	None
20	11	0	17 Sep 2015 18:00 UTC	KTTV-FOX	None
20	12	378	17 Sep 2015 18:00 UTC	MSNBC	MSNBC Live with Thomas Roberts
20	13	0	17 Sep 2015 18:00 UTC	Spain	None
20	14	0	17 Sep 2015 18:00 UTC	WEWS	None
20	15	0	17 Sep 2015 18:00 UTC	WKYC	None
20	16	0	17 Sep 2015 18:00 UTC	WUAB	None
20	17	0	17 Sep 2015 18:00 UTC	World	None
21	1	0	17 Sep 2015 19:00 UTC	AlJazeera	None
21	2	259	17 Sep 2015 19:00 UTC	CNN	Newsroom
21	3	280	17 Sep 2015 19:00 UTC	FOX-News	Shephard Smith Reporting
21	4	0	17 Sep 2015 19:00 UTC	France	None
21	5	0	17 Sep 2015 19:00 UTC	HLN	None
21	6	0	17 Sep 2015 19:00 UTC	KABC	None
21	7	0	17 Sep 2015 19:00 UTC	KCAL	None
21	8	0	17 Sep 2015 19:00 UTC	KCBS	None
21	9	0	17 Sep 2015 19:00 UTC	KMEX	None
21	10	0	17 Sep 2015 19:00 UTC	KNBC	None
21	11	0	17 Sep 2015 19:00 UTC	KTTV-FOX	None
21	12	0	17 Sep 2015 19:00 UTC	MSNBC	None
21	13	0	17 Sep 2015 19:00 UTC	Spain	None
21	14	0	17 Sep 2015 19:00 UTC	WEWS	None
21	15	0	17 Sep 2015 19:00 UTC	WKYC	None
21	16	0	17 Sep 2015 19:00 UTC	WUAB	None
21	17	0	17 Sep 2015 19:00 UTC	World	None
22	1	0	17 Sep 2015 20:00 UTC	AlJazeera	None
22	2	400	17 Sep 2015 20:00 UTC	CNN	The Lead With Jake Tapper
22	3	0	17 Sep 2015 20:00 UTC	FOX-News	None
22	4	0	17 Sep 2015 20:00 UTC	France	None
22	5	0	17 Sep 2015 20:00 UTC	HLN	None
22	6	0	17 Sep 2015 20:00 UTC	KABC	None
22	7	0	17 Sep 2015 20:00 UTC	KCAL	None
22	8	0	17 Sep 2015 20:00 UTC	KCBS	None
22	9	0	17 Sep 2015 20:00 UTC	KMEX	None
22	10	0	17 Sep 2015 20:00 UTC	KNBC	None
22	11	0	17 Sep 2015 20:00 UTC	KTTV-FOX	None
22	12	0	17 Sep 2015 20:00 UTC	MSNBC	None
22	13	0	17 Sep 2015 20:00 UTC	Spain	None
22	14	0	17 Sep 2015 20:00 UTC	WEWS	None
22	15	0	17 Sep 2015 20:00 UTC	WKYC	None
22	16	0	17 Sep 2015 20:00 UTC	WUAB	None
22	17	0	17 Sep 2015 20:00 UTC	World	None
23	1	0	17 Sep 2015 21:00 UTC	AlJazeera	None
23	2	308	17 Sep 2015 21:00 UTC	CNN	Situation Room
23	3	0	17 Sep 2015 21:00 UTC	FOX-News	None
23	4	0	17 Sep 2015 21:00 UTC	France	None
23	5	0	17 Sep 2015 21:00 UTC	HLN	None
23	6	0	17 Sep 2015 21:00 UTC	KABC	None
23	7	0	17 Sep 2015 21:00 UTC	KCAL	None
23	8	0	17 Sep 2015 21:00 UTC	KCBS	None
23	9	0	17 Sep 2015 21:00 UTC	KMEX	None
23	10	186	17 Sep 2015 21:00 UTC	KNBC	Access Hollywood Live
23	11	0	17 Sep 2015 21:00 UTC	KTTV-FOX	None
23	12	357	17 Sep 2015 21:00 UTC	MSNBC	MSNBC Live
23	13	0	17 Sep 2015 21:00 UTC	Spain	None
23	14	250	17 Sep 2015 21:00 UTC	WEWS	Live on 5
23	15	0	17 Sep 2015 21:00 UTC	WKYC	None
23	16	0	17 Sep 2015 21:00 UTC	WUAB	None
23	17	0	17 Sep 2015 21:00 UTC	World	None
24	1	123	17 Sep 2015 22:00 UTC	AlJazeera	TechKnow
24	2	282	17 Sep 2015 22:00 UTC	CNN	Situation Room
24	3	323	17 Sep 2015 22:00 UTC	FOX-News	Special Report with Bret Baier
24	4	0	17 Sep 2015 22:00 UTC	France	None
